"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
12.9639164127276,-0.00158104110509157,14.42191014532,-0.00829440249595791,1,2,2,1.74577553849667,-1.06420694186818,-0.734989716252312,0
11.7772878554559,0.993455341761,4.62929700613022,0.998560255430639,0,3,-2,1.81259796712548,0.0541572174988687,-0.956196643318981,0
12.3753845612234,1.00434912226629,6.33923808636609,0.00758687957655639,0,2,2,-1.74728754349053,-1.41388773836661,1.18943874263205,0
8.54437763602903,0.992937962524593,1.12509599886835,0.00986879248637706,1,1,-1,-1.35704313756432,1.86813575136475,-1.46289458600804,0
11.9924783353318,0.00806270281784236,5.95110475434922,-0.00565850658342242,0,2,-1,1.47240185458213,0.725976348854601,-1.23656365191564,0
16.7246640462329,0.993653737604618,5.9436003498733,0.994727727398276,0,9,-3,-1.85066133625805,-0.898343495558947,-0.295625176979229,1
15.5763660719401,1.008273146227,11.7153479522094,1.00936427279375,1,4,3,1.65961026269943,-1.42431776402518,-0.798584335297346,0
15.0078062022534,0.00596920848824084,2.29562009656802,0.00799145195633173,0,5,2,1.4923468792811,-1.11289534405805,0.79419980449602,1
12.0201732728832,-0.00664418302010745,5.99864968506154,1.00631782567594,0,2,-2,-1.28794078361243,0.75618874002248,0.952682580891997,0
14.8659175711452,1.00424669556785,6.04209793070331,0.998122612643056,0,4,-1,1.2137724686414,1.4762697763741,0.881868364592083,0
14.1081366139009,-0.00892229932360351,9.62454620748758,0.00322363416198641,1,1,2,-1.80125453863293,-1.41015748714563,-0.83348799624946,0
16.5652227254314,0.00230020880233496,1.61081510502845,1.00691157745197,0,9,-1,1.42637782301754,-0.922666774597019,0.339822001056746,0
14.2712759547606,0.998508858541027,0.80552556142211,0.995016558868811,0,8,2,1.40850277207792,-1.34852710512932,-0.825993473292328,0
10.8048327189483,-0.000242983689531684,0.267176023079082,0.992819559117779,0,0,-3,1.37295050772373,1.45419250316918,1.37479356816038,1
16.8952824928586,0.997467988915741,7.12638141666539,0.000694275689311326,0,10,1,-1.74638586398214,-0.680467060301453,-0.125044688698836,1
2.86125998588644,0.00207008468918502,14.9318224051967,0.998435560907237,1,4,-3,0.92914136980845,-0.86079665273428,-1.23352276277728,0
16.8272896937023,0.00777544526383281,5.84926731698215,-0.00256047462578863,0,9,1,-1.90364681053907,-0.322994147893041,0.380087730358355,1
15.1650849367808,1.00147369308397,17.8324621552601,0.996140405922197,1,5,3,-1.47444782424718,-1.36166769536212,-0.384284989489243,0
9.11874155174592,1.00906226841267,3.39337563607842,-0.00442661191802472,1,6,-1,-1.41963066458702,1.87316174237058,-1.64081228198484,0
15.4770205470551,0.994459089799784,18.8358279941604,0.00190097636543214,1,4,3,1.51245398838073,1.57312504630536,0.377380019775592,0
16.5573128053841,1.00594382758718,2.80365020111203,1.0098338482948,0,8,-3,1.61833913717419,-0.0421636644750834,-0.0617803354980424,0
10.7536983542721,1.0039227774553,7.29731752378866,0.0058882721234113,0,0,3,1.33711934960447,1.68947629299946,1.6935379518196,0
11.1584715366453,0.999384524133056,4.17159489321057,-3.46751185134053e-05,0,3,-2,1.38178929181304,1.17109784623608,-1.26813589548692,1
10.719012220721,0.996211005994119,0.256687772809528,0.999375487146899,0,6,-1,1.37703127667774,1.45708387978375,1.31535583660007,0
15.4445967065901,0.0086736650718376,1.78911974802613,0.00769908979535103,0,8,-1,-1.85459914132953,1.19603692269884,0.223359467601404,0
13.5581194249215,0.00895505934022367,11.659335680306,-0.0092844597902149,1,6,2,1.55947288926691,-1.75112664145418,0.688624038128182,0
7.06419390243181,1.00838232815266,2.67175661399961,1.00056739066727,1,2,-2,1.25401361107361,1.8205440890044,-1.48116887593642,0
2.8138502041083,0.998482995536178,15.1511086896062,-0.0096954543935135,1,4,-3,-0.141948370026299,0.640130737796426,-1.21495089191012,0
5.15213661070535,-0.00291453849058598,5.28852649964392,0.00707183585036546,1,8,-3,1.31913672788069,-1.23110515559092,1.67665759082884,0
16.8303847045506,0.998166157118976,4.36507707983255,1.00410611888859,0,8,1,-1.64292530808598,-0.367625627201051,-0.0522620184347034,1
13.6771469970437,1.00153542061802,5.32556778644212,1.00101436587516,0,6,2,1.34010788798332,-1.81264940600377,0.508419181453064,1
7.1933776430433,1.00442010049708,4.53122041653842,1.00139114783145,1,8,-2,-1.44023718314711,1.77435543779284,1.41202901508659,0
10.887160466771,1.00909374440089,15.7524295272306,-0.00982302649877966,1,8,1,1.46966053037904,1.47256577028893,-1.39296571053565,0
11.9415102214658,0.996213178066537,10.2912173885852,0.991534407306462,1,8,1,1.69938370939344,-0.177481680642813,-1.25434027062729,0
12.8707842824539,-0.00728268788196147,3.2563706259476,-0.00224206500686705,0,5,3,1.65623055323958,-1.46526459348388,-0.899267118121497,0
10.2898069819523,-0.00288674134761095,9.24630834814161,-0.00831515659578145,1,10,0,1.3428806793876,1.97192644686438,-1.42728803232312,0
15.6642812565169,0.00556997930631042,1.4568212332204,0.991804163348861,0,5,1,-1.54607054777443,1.22645751573145,-0.91038788841106,1
13.044288650461,-0.00165079296100885,17.6594642447308,-0.00619228255469352,1,5,2,-1.61025276370347,-1.00364791194443,1.07039439368527,0
15.9738978065671,1.00558154566679,1.14372060634196,0.999551646886393,0,9,-2,1.60782410930842,1.54299350865185,0.229176793177612,0
4.94466176272565,0.0044439857499674,14.1247797710821,0.994177929558791,1,1,-2,1.0053272113204,1.12934622629546,1.77807117858902,0
13.6080764044596,0.99293314745184,11.0422501703724,-0.00760454070288688,1,7,2,1.88414888195693,-1.94178586190101,-0.621294076787308,0
11.3487535498159,1.00965945777949,0.927994886459783,0.0096923274314031,0,1,1,-1.21371494438499,1.20276785537135,-1.17185575026087,1
14.3997525720899,0.00327470492571592,1.02334383055568,0.992061302820221,0,8,1,-1.69777575414628,-1.3942284385208,-0.855193691328168,0
11.9821453655322,0.00408669238910079,6.05776499316562,-0.00731119053903967,0,2,2,1.89613586124033,-0.276221204083413,1.25695171188563,0
