"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-1.99006653415301,2.18208181485534,-1.04792113150214,0,-2.47449308633804,0,-2.75148123502731,-5.73208844289184,1.12521717324853,-7.83406788855791,7.47581822052598
3.79416818330784,-5.30028222128749,18.9708409165392,1,1.95282903686166,1,-5.95151727646589,3.12717362865806,3.41870599240065,6.0826609171927,0.320632118731737
1.99926591564285,-2.20668361335993,-0.270939911630829,0,-5.2221659719944,1,-2.15614271536469,-2.82519077137113,-1.21685837954283,-0.155309185385704,0.573223724961281
-1.9990639234765,-4.46520792320371,-0.36001234225431,0,-7.90565943717957,0,1.53973285108805,-1.9094428755343,3.53576812520623,1.57229322567582,-4.36733145266771
1.98812086335506,5.24180835485458,1.08991452164566,0,-6.67952163890004,1,4.14703401550651,3.9549060575664,-3.87548900768161,2.72826842963696,2.50319486111403
-0.0697098573844444,-7.94171616062522,0.348549286922221,1,-4.959896620363,0,0.625833302736282,-3.50097773224115,6.69348457828164,-1.32217326015234,-3.79336096718907
1.99503918968915,-5.47974595054984,0.704330200321764,0,5.28412511199713,1,-3.62796123698354,4.18941225856543,-3.39996356517076,4.5618000626564,6.47679179534316
-0.309185087847929,6.99526826292276,1.54592543923965,1,-1.63922284916043,0,6.97582283988595,-6.83161383494735,7.02046331763268,3.78128043189645,2.44596559181809
1.97732393540378,4.24699635803699,-1.50585738356012,0,-6.49861928075552,1,0.56957245990634,2.73760920763016,7.24972737953067,5.54506973922253,-3.68233393132687
0.0659857750928778,5.1461309120059,-0.329928875464389,1,6.237549521029,0,5.93073186278343,6.70700187236071,-5.70396918430924,2.58388625830412,-7.83164630457759
0.274131183237515,-3.9711824990809,-1.37065591618757,1,0.465736545622349,0,4.31342719495296,4.41998955607414,2.66554550454021,3.69294181838632,-2.69428802281618
1.40364715528266,-6.11910842731595,7.72238852115935,0,5.21404597908258,1,3.18887981399894,3.84757576137781,7.08813887834549,6.34416770935059,0.82152920588851
-1.95594437479741,-5.87447071075439,2.04953864462147,0,-3.44072982296348,0,-7.01225697249174,-2.88674333319068,-0.919828236103058,-4.87982572615147,-2.38093862682581
-0.52621405590918,-1.29023961350322,2.6310702795459,1,4.45084974169731,0,4.23758770897985,2.15141183882952,-0.639019913971424,7.71454974263906,2.93209565803409
-1.78299354963507,-2.14603983610868,4.60866343885165,0,-5.68119969964027,0,-4.07659628614783,-1.09696481376886,5.21825965121388,5.01548920571804,1.08827413246036
-0.335631782549205,-5.6836249679327,1.67815891274603,1,-4.36676988378167,0,-6.11670092865825,-2.67877799645066,2.87611854821444,1.2995171546936,0.774370737373829
1.99997372891315,0.317614059895277,-0.0512553283525676,0,1.636853300035,1,4.88077672943473,4.03834085911512,-3.31670472770929,0.403618145734072,-7.87465730309486
1.9788365670519,3.93264603987336,1.4547657181862,0,6.27692717313766,1,7.72593035921454,-7.66689836233854,1.93172374740243,6.80902856588364,4.68049836531281
0.578552773946388,-6.24346890300512,2.89276386973194,1,2.32761325314641,1,-2.34775560349226,-1.77385894954205,0.883452799171209,-7.50216865539551,-2.59342586994171
0.156802158097646,-2.08636038005352,0.784010790488233,1,-1.07760540395975,1,-6.61622834205627,-3.1554372869432,0.641067549586296,3.5725291185081,4.55673462897539
0.0346084221928507,-4.44109027832747,-0.173042110964251,1,6.35207352042198,0,-7.91006354242563,-5.31008625030518,6.81651606783271,-0.720623552799225,4.16444037109613
-0.194197256148519,6.35158352926373,0.970986280742596,1,7.12908736616373,0,-0.965430039912462,1.84488134086132,-2.9482352770865,4.10772373527288,4.23046526685357
-1.86087080464474,-6.298419483006,-3.78033772405743,0,2.03991372510791,0,-4.87201746925712,-6.65350930020213,-2.0846796259284,-7.40381259098649,1.95850559696555
0.0869041090886458,5.4239933937788,0.434520545443229,1,-6.67171155661345,1,-7.07153484225273,-4.53826733678579,-2.46412110328674,3.09448776394129,7.12161437794566
-1.93590553704412,5.52591230347753,-2.58218212133094,0,-0.881031274795532,0,4.68411970883608,7.94412476196885,-4.60640167444944,-5.66306983307004,2.19313339143991
0.25714149637484,-7.56933566555381,1.2857074818742,1,-2.21438727527857,1,-3.00036670640111,-5.98582212626934,6.98882810398936,-4.02574807778001,-3.13115396350622
-1.9967394198452,4.24557130783796,0.523199804152287,0,7.92595587298274,0,-2.64256988838315,-7.28652381896973,-3.33207282051444,-3.71453810483217,-7.09965499863029
1.99243886961436,-3.60279617086053,0.869547605691726,0,-0.0104172602295876,1,7.76666615903378,6.38165623694658,7.93236467987299,1.39366046339273,1.60274199396372
-0.516576840592137,-5.58539796620607,-2.58288420296069,1,-3.87593195214868,1,-2.51404424384236,0.187103640288115,-5.65318248048425,-3.54204024747014,1.37135077267885
-0.718621779906891,-6.42083566263318,3.59310889953446,1,3.59102826565504,0,3.10847364738584,-7.18454068526626,5.6233496516943,-4.07393789291382,-1.13381976634264
1.41437162221138,3.38167161867023,-7.0718581110569,1,-5.47382026165724,0,-0.927171409130096,7.57540405169129,1.59576763957739,5.16848686337471,-0.730852738022804
-0.203318257619175,-0.700517896562815,1.01659128809587,1,-2.95268036425114,0,-2.17762484401464,-5.47125928848982,5.3810189217329,4.10612888634205,4.03911476954818
0.642770631585741,-1.61380747705698,-3.21385315792871,1,-3.25943135097623,0,4.22517104446888,4.7815563082695,2.05587104707956,-0.417192965745926,0.129810836166143
1.96369915511729,1.85524867475033,1.9052780606177,0,2.87156575545669,1,4.41127126291394,-5.51157983765006,-0.733840022236109,-5.8145248554647,-3.05179856717587
0.207409970155705,-5.87567824497819,-1.03704985077852,1,-0.7033551633358,0,-3.01310184970498,-1.1763407997787,4.8625679127872,-5.21039143949747,5.02424395084381
1.96955776862702,-6.70973429083824,-1.74477022478537,0,-7.68981107696891,1,-3.83317864686251,-4.9282305277884,-6.05671891570091,6.65312504395843,-3.81318121403456
1.99691008203803,2.61111266538501,-0.555870305194158,0,3.61424328386784,1,2.9271681047976,3.24955414235592,7.4273374825716,-3.79061959683895,6.81925183162093
-1.92566612191442,4.69665438309312,2.67688243394506,0,-2.76691621541977,0,3.59448519349098,4.81136324629188,0.588385224342346,6.1428990252316,2.29479597136378
-0.4370834007684,-2.02613704651594,2.185417003842,1,2.57981296628714,0,3.46767477691174,7.40585267543793,6.72040256857872,-3.4788830652833,-1.59186235815287
-1.13027376212539,4.78219441324472,-5.65136881062694,1,-2.31900368258357,1,-0.999697085469961,-7.2317619137466,0.660230278968811,6.30798527598381,-1.11618715524673
-0.0663824896747816,4.96990505233407,-0.331912448373907,1,-0.673758395016193,1,-5.53384286910295,1.20319369062781,-6.31191646307707,1.1943729147315,-3.59845772758126
0.133933647474049,5.83386087045074,-0.669668237370243,1,1.35976339876652,0,-6.27639006823301,-1.26796848326921,0.933874003589153,2.86525319516659,-4.27861594036222
-0.419661710344128,-1.23600216209888,-2.09830855172064,1,-4.86650640517473,1,-0.394683443009853,-3.44562597572803,7.63522741571069,3.28452556952834,-1.56532058492303
666.894998576212,-6.46604510769248,-258.680049216291,0,-3.85671991854906,0,6.88687270879745,-2.47721014544368,-0.0825789012014866,-3.77816971763968,0.0146055705845356
0.116219006840801,6.12150603160262,-0.581095034204008,1,5.92316717281938,0,-3.27706857770681,6.82774900272489,0.886159252375364,-2.6092820763588,4.49028458818793
-0.140660652446407,-3.38128293678164,-0.703303262232038,1,-6.09170636534691,1,-0.744264222681522,6.5180208645761,6.7141142860055,-2.231754232198,3.17324595525861
-1.91793518706394,-3.11826844513416,2.81513198537281,0,5.1238463036716,0,2.58630787208676,7.50701016560197,-2.40799049288034,-2.12593372538686,-0.755180835723877
0.399562654137496,5.05768279731274,1.99781327068748,1,1.15494653955102,1,-1.35106466710567,4.78697136044502,7.10843145102262,-2.50126700848341,-1.25200239941478
-0.244387237723648,1.39021450653672,-1.22193618861824,1,-4.24933821707964,1,-6.94813004881144,-5.40125793218613,7.49195592850447,3.16478257253766,-2.58997368440032
1.97803612033377,2.60380473732948,1.48202158102458,0,1.18432710692286,1,-6.33724942803383,-3.62700212001801,5.47072402015328,-6.21536201238632,-4.19384042173624
-0.166126003291533,2.31069495901465,14.7177647871256,0,4.06222444027662,1,7.00989735499024,4.22167357429862,2.65577223524451,-4.92291878908873,-0.334488209336996
0.452637729376375,-4.34768383577466,-2.26318864688187,1,-6.35393572971225,0,7.02675542235374,5.17109592631459,-4.30358724668622,-6.69749022275209,2.95931593328714
-1.99991503260248,1.75870684161782,-0.154865341043803,0,2.7788113579154,0,6.57362654805183,0.823337219655514,7.33208637684584,-1.0211792550981,6.59398189559579
1.98743034683972,-0.218501638621092,-1.12114464545297,0,-6.18900969624519,1,-5.68702138960361,-5.68212449923158,0.820432275533676,6.7187359072268,-5.99274672940373
-0.0352871456371009,1.28030616790056,0.176435728185504,1,5.6326355189085,0,-4.80552711337805,4.13677701726556,-0.277727276086807,-0.907257292419672,-5.14214043691754
-0.845069067079391,5.00275216251612,4.22534533539695,1,-1.61677570641041,0,2.59077266231179,-6.61168520152569,6.87870766222477,-3.67723415791988,-0.870280146598816
-0.455570345833751,-0.0829554870724678,2.27785172916876,1,0.951541598886251,0,-3.97649625316262,3.21277236938477,-4.28218609467149,-4.44683258980513,-1.95220458507538
1.87291917183987,-6.68746826797724,-3.56483980229308,0,-0.23212218657136,1,5.38048466295004,5.26288836449385,3.87936087325215,4.6652029119432,-1.3086711242795
-1.99451872193205,-0.579201202839613,0.692042995247027,0,-5.96926415711641,0,-5.09103407710791,-0.130927454680204,-7.60557788610458,-3.92494544014335,-5.67153409123421
0.187693005930461,1.57394846901298,-0.938465029652306,1,5.41697597876191,0,7.16704002022743,0.761781174689531,-4.08435654267669,-7.07105302065611,7.53470059856772
-1.99963414521682,6.6220545321703,-0.247700476271195,0,4.62188684940338,0,-0.868848886340857,2.71036564558744,5.92160458490252,-1.93172177672386,7.79861954972148
0.167350112108471,-7.23160365596414,-0.836750560542357,1,2.61634544283152,0,5.80366868525743,-7.43865467980504,-1.90115816891193,6.50447928160429,-7.77349856495857
0.342017974466391,5.08952616527677,1.71008987233196,1,-4.27059942111373,1,-3.06924477592111,-6.19139096513391,-5.0040371119976,-4.97747169807553,-2.91064918786287
1.98092428146346,-6.59768276661634,-1.3811487442178,0,7.26007306575775,1,6.10039466246963,3.00485704466701,-5.50407174602151,-2.3709887303412,1.71667877212167
-0.0239207025543964,-3.66451290622354,-0.119603512771982,1,3.21561395004392,1,0.717462409287691,-6.71844928711653,4.9315357208252,-0.607674613595009,5.08074219152331
-0.913342303667317,5.55859378352761,4.56671151833659,1,1.36013467609882,0,2.19552347809076,-2.94775075465441,4.97586941346526,7.30286491662264,1.59915179386735
5.27693790800668,6.69933712109923,-26.3846895400334,1,7.24613535031676,0,-7.51389757916331,4.23148914799094,0.763460367918015,-6.38426919281483,0.241968706250191
-4.85396856151281,-6.68733648955822,-24.2698428075641,1,6.58957775309682,1,-1.45121170580387,-2.40073594450951,-3.30265684053302,-7.42791600897908,0.306055381894112
-1.95786912814987,0.921039469540119,-2.10318951512351,0,-6.75240661948919,0,1.00779198110104,0.54849436879158,2.90706903859973,2.34219640865922,-1.11364020779729
-0.20908910300693,-7.31633328646421,-1.04544551503465,1,-6.91912678256631,1,-5.75840383023024,6.29218716174364,5.49768130481243,-6.95516066625714,6.65281984210014
0.255773071741308,-3.82577431574464,1.27886535870654,1,7.05352800711989,1,0.0993336513638496,-0.837702322751284,6.35772734135389,-2.88876019045711,-2.25884622707963
-1.9827432870313,-4.99257204309106,1.26459929136974,0,-5.32342572510242,0,1.04157097265124,-2.75112861022353,6.65563445538282,-3.80536771193147,-3.0091490149498
-0.199061675609033,1.07867481559515,-0.995308378045166,1,6.59196643903852,1,-7.12428183481097,-7.25017589330673,-2.98038453236222,4.60536689683795,-4.62707538530231
-11.0747755690359,-6.94909600913525,36.1590591263599,0,-5.3069184422493,1,3.34701493754983,-1.7707623206079,5.23661886155605,-5.77692020684481,-0.159764118492603
-1.99797804608222,-0.999223239719868,0.402432748348435,0,-3.22387343272567,0,1.73945018649101,-3.44785414636135,-2.84467334672809,2.64081715047359,6.56213283166289
-0.259943319884415,0.849640496075153,1.29971659942207,1,-7.38355882465839,0,-5.57801401615143,-3.67587270587683,-2.49912913516164,6.52123876661062,5.01743131503463
-0.167054346207872,0.643212698400021,-0.835271731039358,1,-1.58717424049973,1,0.350590400397778,1.21934793889523,-1.46619423106313,-3.13153107464314,3.7491165548563
-1.96949042602537,-3.9281163290143,-1.79741448931344,0,1.80510661751032,0,4.69299973919988,2.07178533822298,-5.76602629944682,3.57618342712522,-1.98962645977736
-2.18883990006698,-5.35714043304324,-10.9441995003349,1,-4.0575266815722,1,-1.45882984623313,-2.986094199121,5.68813059851527,-2.17436765134335,0.198677632957697
8.7702497403352,3.64449724555016,43.851248701676,1,-7.63155028223991,1,-2.94620900973678,3.01948508992791,-4.53510665521026,-1.07814327999949,-0.0245863758027554
1.99602969450034,-4.70147423446178,-0.630103602565528,0,-3.45257316529751,1,-0.0843581035733223,0.518271315842867,-2.92048224434257,3.6618868932128,-5.81156317517161
-0.962566215938016,1.38344841822982,4.81283107969008,1,5.00628293678164,0,2.38288006559014,4.15991133451462,0.662368670105934,-3.79523402452469,-0.788565807044506
1.97923674004937,6.61673564091325,-1.44094621518757,0,3.50269416347146,1,2.39779949560761,2.39749158918858,-1.11457039415836,4.30354592576623,-2.98661107569933
1.99998086743603,-4.6885343901813,0.0437407864206532,0,0.473227899521589,1,0.036841344088316,-0.0498498938977718,-2.16155045479536,0.163635239005089,3.74102187901735
1.99691248290504,5.30907451733947,0.555654307547372,0,-5.05060409754515,1,2.1696088463068,-0.874927673488855,4.59325232356787,2.93144272640347,5.27565914019942
1.98459485189497,-3.0574600584805,-1.24117477032952,0,2.74595405906439,1,-2.1947615519166,-2.87076357007027,5.91338049992919,-0.885766681283712,0.713651858270168
0.07567475849629,-4.98524030670524,-0.378373792481451,1,-1.20759487524629,0,-2.67181690037251,2.64842093735933,4.51096199452877,2.05843510106206,-5.440215844661
-1.99714288478437,0.303115479648113,-0.58685335200882,0,0.986646812409163,0,-7.34051247313619,-7.87682792544365,0.0949098989367485,2.56162395328283,-4.36501545831561
-0.427717189577789,-5.05543007329106,2.13858594788894,1,-0.915385905653238,0,5.99943557009101,-1.53635625913739,4.59547440707684,-7.40104997158051,-3.4607213139534
0.180515859771724,-4.41155026480556,-0.902579298858622,1,6.92909057810903,0,0.297040149569511,5.54793586581945,-7.75173101574183,4.51255309209228,-4.99961953237653
-1.99955075251245,7.32137358933687,0.167772240552235,0,-0.615473791956902,0,-0.233135838061571,-1.99826156720519,0.312974445521832,0.760309681296349,4.53179667145014
-0.367277533796359,-4.910170648247,1.8363876689818,1,2.06373563036323,0,-5.90334679931402,5.46852478384972,4.9777161590755,-1.01190228015184,-0.551028683781624
0.568148469809238,7.54994676634669,-2.84074234904619,1,1.15186434611678,0,-0.864173874258995,-1.60469314083457,4.43444583564997,-6.7511636056006,2.37654907628894
-1.99553062929558,6.89155499637127,-0.720400679028831,0,2.94550817832351,0,-4.52421463653445,3.75226243212819,7.53149987384677,5.35163986682892,-7.42869908735156
-0.0268455736397177,-4.50339621305466,-0.134227868198589,1,7.11711488291621,1,5.24116863682866,3.81683065742254,1.80093261599541,0.484865989536047,-3.61226022616029
-1.78466444829261,-2.25197031348944,4.59069554816295,0,-7.45937376096845,0,4.83697341755033,-2.77715152129531,-3.08711446449161,7.11873654276133,1.55068800970912
0.108980869128636,-6.45750363916159,-0.544904345643182,1,-2.78599628433585,0,5.43058115243912,4.7071277834475,-3.78516459465027,-3.93024592846632,7.21272634342313
1.99546328157525,5.87692097201943,-0.6735516628106,0,4.87467010691762,1,7.37786248698831,4.97564385831356,2.28848734498024,4.15229851379991,-6.16478103026748
-0.0219315340723139,7.9303738437593,0.10965767036157,1,-4.58653461933136,0,-4.13192698732018,7.8438527546823,7.43063154444098,-0.672205828130245,-6.13003929331899
1.91099648624438,1.15382647886872,2.98334566813206,0,-1.68651112169027,1,4.81797856464982,5.87825219705701,-1.58833201602101,6.31340642645955,2.11621686816216
-0.180763088352989,1.45295889675617,-0.903815441764944,1,4.57444095239043,1,-5.42674447596073,-5.39635123685002,-7.50031418353319,-6.09627152234316,6.74504023790359
-1.99686311626008,3.20530750602484,0.512306299085996,0,-7.64917095005512,0,-3.31307184323668,1.45773524791002,-5.98026178404689,3.97996662184596,7.76872474327683
1.99950104227227,1.18514614924788,-0.223373617002285,0,2.37124115228653,1,-4.15659442171454,-4.16574198007584,4.81747282296419,-1.04441288486123,4.67563223838806
1.99544642295488,-5.38749679177999,0.674801974294942,0,1.19976913556457,1,1.61187326163054,-0.285083699971437,-3.05682406201959,5.29767413809896,7.85070930421352
0.180767001016178,0.485516898334026,-0.903835005080893,1,1.49122248589993,0,-6.08252444118261,3.8441700451076,2.13919208198786,6.97078731656075,-7.71245556697249
-0.58988506591977,-0.0127380080521107,-2.94942532959885,1,1.48581428825855,1,1.88275360688567,-7.55970355123281,-0.986450716853142,-3.71799748018384,1.26058369502425
-0.742184796543109,6.71949713304639,3.71092398271555,1,3.56377363577485,0,-7.40095774829388,7.18806768581271,0.14537862688303,7.45619094744325,2.00925456359982
1.99782153777908,-0.759586181491613,-0.466739994100016,0,4.03577421605587,1,2.01215445622802,6.97252057492733,-2.41945803537965,2.83221807703376,-6.06808525696397
0.342245105687467,-1.21632163971663,-1.71122552843733,1,-6.73623594269156,0,1.95120797678828,6.24036114290357,-3.67252155020833,-7.89741374924779,4.61506307497621
-1.99620767352477,-6.76726289466023,0.567845164683293,0,3.66643785312772,0,-0.250901620835066,1.60631528869271,1.87505098804832,3.2624353133142,5.74529029428959
0.315664732263359,6.84434235095978,1.57832366131679,1,5.69881729781628,1,-0.9230100736022,-2.88003898784518,-1.64434018731117,-7.21550352871418,-4.57162475958467
-0.17259694685923,-2.99056726321578,-0.86298473429615,1,3.39679578319192,1,-5.98197254538536,2.45799542963505,-6.64276654645801,-6.81546023860574,7.8975443802774
-96.5045578413342,-1.39711421728134,99.2494623871254,0,2.80089640617371,1,3.83586960658431,-4.01899839192629,7.43224117904902,-6.75712936371565,-0.0680822767317295
-1.69394519667391,-1.6834261380136,-5.58244795118845,0,7.62365957349539,0,3.3989197537303,5.47869129106402,5.44919012859464,7.56283893436193,-1.3547531478107
1.99205641670745,3.09234904870391,0.891267821283091,0,5.26843577250838,1,-0.0105918422341347,7.28152219578624,-0.618184186518192,-6.38519432395697,-7.16417015343904
1.99967675252,1.47508518025279,-0.179790845151928,0,7.15650314837694,1,-3.57635773718357,-0.727012578397989,-5.14305471256375,-1.39209547266364,7.74286071956158
-1.97860815592284,-5.58902901038527,-1.5134494892944,0,-3.60404371842742,0,2.54063949733973,7.01705652847886,-2.39505798742175,7.69913541898131,-5.08714395388961
1.95368725757649,-2.52121301367879,-2.15203955408605,0,1.18605151027441,1,-6.09763760492206,-5.08161665126681,-1.24623465165496,-7.560497764498,3.51317788287997
1.5975147353842,1.08289763331413,6.34417263806559,0,-7.47612864151597,1,-3.04117287695408,1.35891473665833,-4.96202228218317,5.52119690552354,0.870278477668762
-0.0817110144496969,4.1590295471251,-0.408555072248486,1,-0.899800922721624,1,1.93306915834546,-1.60803717002273,2.86951619014144,2.29856939986348,-5.62609438970685
0.0816674765481107,6.16096039488912,-0.408337382740554,1,-2.97625962644815,0,-5.30399291962385,7.28798770904541,-3.03846554458141,-0.698268450796604,1.71002822741866
1.98475986325883,3.81927587464452,-1.23450948725279,0,-4.35853881761432,1,-0.9228625446558,-5.54375979304314,4.66762426495552,5.59896435216069,-4.53537571802735
2.294491058957,-1.03840918838978,-11.472455294785,1,-5.08409762009978,0,4.50807148963213,-0.0509799793362617,-0.537408601492643,5.38930458202958,-0.469760347157717
-0.016409238470442,-7.67251276224852,-0.0820461923522087,1,5.3266104310751,1,-2.61187510564923,3.88722395896912,-7.01647881790996,-0.483257316052914,5.89006390422583
1.96975132942362,6.40259396284819,-1.73921449443075,0,7.79014551267028,1,4.42731981724501,-4.69268736243248,-6.60358485579491,7.81009784713387,-4.49058921262622
-0.0302161244315735,-5.99938761070371,0.151080622157868,1,-4.96491307765245,0,-6.08540512621403,-1.51037715002894,-5.16277633607388,0.739523556083441,4.8948935046792
0.212772043290199,7.94890000671148,1.063860216451,1,-2.56588160991669,1,-7.33624665439129,-0.322910707443953,5.97468745335937,3.80746979266405,3.57891923561692
3.8167352761506,-6.96603435650468,19.083676380753,1,-0.624745067209005,1,-2.91347070783377,-0.797510351985693,-1.36058141291142,5.7270211391151,0.300100516527891
1.98716172237218,5.23014852404594,1.13306123523069,0,-1.36606411635876,1,4.95738706737757,0.509599838405848,0.623442951589823,7.39352532848716,6.52526544779539
1.99999885800921,-2.30396218970418,0.0106863968924823,0,5.53568727895617,1,5.20423332229257,-2.03194137662649,-6.50504352897406,-0.0815579667687416,-7.63194251433015
1.97255980732498,-1.57072527334094,1.65650815497599,0,5.69766644388437,1,-7.3906626291573,-7.04910986497998,6.85667853802443,-5.99060486629605,-3.61640529707074
-1.09289863120182,7.47338929772377,5.46449315600912,1,-0.774603940546513,0,5.10890631005168,5.84849851951003,1.30935530364513,-4.11236784979701,-0.752561625093222
-3.19362934921319,0.614877827465534,-15.9681467460659,1,3.7197626195848,1,-0.29152424633503,-1.08934210240841,5.42431096360087,-5.75644844025373,0.360495712608099
-0.107340357317624,2.08737650513649,-0.536701786588121,1,2.81546399742365,1,-4.37680469453335,-6.29630257189274,-1.46214687079191,0.247402470558882,-0.460968226194382
-1.97058920515264,-2.68529122695327,-1.76568630137808,0,3.99276079982519,0,-2.45650258660316,-2.59597358107567,6.74201291427016,5.71565492078662,-3.23707269877195
-0.234212923232506,-6.35325418785214,-1.17106461616253,1,7.34758127480745,1,-5.71442522108555,-1.10668842494488,7.66849265992641,6.48320346698165,-5.5361620336771
-1.94633541593694,7.76514914259315,-9.73167707968468,1,7.93243376538157,1,-0.815164431929588,3.01421120762825,-6.54733840376139,5.01979813352227,-0.51582045853138
1.99580619084945,2.71052607521415,0.647596259296752,0,7.68566307425499,1,-6.69302502274513,-6.98718460276723,-7.04636447131634,1.51507530733943,2.33953684195876
1.76754731932519,-7.97529124468565,4.82133467698323,0,1.05546460673213,1,5.81620195880532,-3.23791602998972,3.50243652239442,4.92601868137717,1.02171266078949
-0.213309544537897,-2.14580601081252,1.06654772268948,1,6.65600887313485,0,0.652489852160215,-0.17456854134798,-1.65866837278008,3.51433489844203,3.29505639895797
0.916636669619627,0.515753325074911,-4.58318334809813,1,7.54594192653894,0,-6.32480255514383,2.96280333399773,-2.26011489331722,2.98291522264481,-0.650839164853096
1.93275662507124,0.88516429439187,-2.5931327565083,0,7.41484274342656,1,6.13784058019519,-0.0628798492252827,-6.35230264812708,7.88994724303484,-3.04263143613935
-1.98160115029348,0.70159924402833,1.30734482378363,0,1.60229513421655,0,-1.67490502819419,3.26594058051705,-0.29895330965519,-2.89940936118364,-2.21778471022844
1.93089528331605,0.796215042471886,9.65447641658023,1,-4.86307458952069,1,-6.00740882754326,2.28607039526105,-4.91971654444933,-1.9661913216114,-0.203655924648046
1.96708548339532,1.35218170285225,-1.81423583375142,0,-6.84352751076221,1,7.9146344922483,-1.76003178209066,-3.60916385799646,5.26159767434001,-2.9001729413867
1.97946913605006,-6.99690052121878,-1.43285951683828,0,-1.47768372669816,1,6.81922838464379,0.115883227437735,6.90951139479876,-4.42573419585824,3.08874257653952
-6.88825232829175,-7.04579193517566,34.4412616414588,1,-7.79255460947752,0,-6.88539359718561,-0.27762259170413,1.36251326277852,7.48286591097713,0.217264570295811
1.96789366806757,6.35764515027404,1.79182398500609,0,7.82903902977705,1,5.99061913043261,3.90217067673802,-6.80473485961556,6.26695723831654,3.49752949550748
-0.987123924732479,1.36941713839769,-4.93561962366239,1,3.87282671034336,1,-3.75256304442883,7.86206743121147,0.596784826368093,6.28140217810869,-1.27266739681363
-1.98637395531509,5.19905416294932,1.11837685208639,0,4.86906742304564,0,1.9903074875474,-0.0750021636486053,6.45251966640353,-6.41154213994741,-5.73289953917265
1.95952215084495,1.19087839499116,2.01191076231147,0,-5.45861065760255,1,-0.261964615434408,7.02708150446415,-7.72783983126283,-6.66131131723523,-3.31093776226044
-0.468922634841993,-2.63419890403748,2.34461317420997,1,5.08592667430639,0,0.378368221223354,0.642848361283541,-2.38605616986752,7.1501052454114,3.04958844557405
-1.9833573059425,6.3346652276814,1.24103423879833,0,0.267834283411503,0,1.26786259934306,7.03997781127691,4.84825426712632,2.91986160352826,2.35276474431157
-1.77462994003135,-6.89836128428578,8.87314970015675,1,6.32071759924293,0,5.7717744037509,6.64956329390407,3.94116723909974,-3.5104634091258,-0.395627655088902
0.00628259559736843,3.19508818536997,0.0314129779868417,1,7.39551153033972,1,-3.24942358955741,0.370719742029905,0.981484808027744,0.0788057073950768,2.50869902968407
-2.00001522037695,-7.12492401897907,-0.0187276111473037,0,4.24670712649822,0,-3.35475992783904,4.79913084954023,-5.8619085252285,0.0828962437808514,-4.42641846463084
-1.99685009923294,5.88275358080864,0.513462577911031,0,2.1723672747612,0,-1.67828545346856,-4.79174122586846,-5.35104498267174,0.555263295769691,1.08140947297215
0.204489871396362,5.16651638224721,1.02244935698181,1,7.25473915040493,1,-3.06839962303638,6.87278028950095,5.01162906736135,7.73567626997828,7.56582828983665
0.039692398412098,-5.29348946362734,0.198461992060487,1,-1.80769835412502,1,5.77360590547323,3.456672295928,-5.83431607112288,-1.15764963999391,-5.83310500904918
1.99183986183972,5.05482471734285,-0.903334830518704,0,-4.01513198018074,1,-1.16445001959801,4.22133516520262,5.82837784290314,-3.32433217391372,3.68006641790271
1.93545014082265,-0.792046699672937,-2.54066643181171,0,-7.56574130058289,1,-1.14746114239097,0.42128175124526,-4.07967834547162,-6.35495076328516,2.50129284337163
0.0449077311093209,-3.96815617755055,-0.224538655546604,1,-2.37842473387718,0,-1.49212705716491,-3.07515144720674,-6.7910974919796,-1.35999777168036,6.05685363337398
1.99380391101373,1.21641943976283,0.787152398603354,0,-4.61332144960761,1,1.58892162516713,7.9972998984158,-7.09378543123603,2.07655968144536,2.63806562125683
1.93069380277508,2.93813297152519,2.63260702014032,0,-2.97361583635211,1,1.16445190832019,0.528596095740795,5.52494617179036,-7.32384203374386,-2.78197314590216
1.86352221395215,1.71636014059186,-3.69429000009277,0,-3.48101249337196,1,2.30621114745736,-7.57302072271705,0.876597601920366,6.58830291032791,-1.78337458893657
-1.9901492654856,2.7642511986196,0.943767302460583,0,-3.29337016865611,0,5.35516414046288,-7.26347766071558,-1.60423319786787,-6.71057665348053,-7.11041443794966
-0.427579407886095,-4.097611438483,2.13789703943047,1,4.0492378808558,0,2.52813742682338,-1.28587241470814,6.93593350425363,7.18623009696603,3.36135462298989
0.330076935198786,7.24678531289101,1.65038467599393,1,-1.26576532050967,1,0.696467190980911,1.32224255800247,6.77508598938584,-5.58321513608098,-3.38297805190086
-0.092889640717803,6.88724493980408,0.464448203589015,1,2.9698316603899,0,3.02110109478235,6.8969241194427,1.2235863879323,2.94979527592659,6.35118244215846
0.126512156836171,3.19296293705702,0.632560784180853,1,7.20342238619924,1,-7.24111832678318,-0.814464073628187,-3.3726615048945,3.51428412646055,5.55564653128386
0.419135744229189,-3.67446477338672,-2.09567872114595,1,0.0891266018152237,0,0.348550513386726,-7.71312357112765,3.21531090885401,-4.30769225955009,2.05551176145673
0.331023109471554,7.57365261763334,-1.65511554735777,1,-4.96708396822214,0,4.84364934265614,5.52753954380751,1.4540152028203,-6.46448528021574,3.90576071292162
-1.9945212077542,-7.148318387568,-0.791875477812569,0,1.14431011676788,0,-4.17178598791361,-1.63892164453864,-6.89584304019809,-3.52094312384725,4.44633433222771
